Lunes,08:00,09:00,D2816,True
Domingo,18:00,19:00,D2816,True
Sabado,13:00,14:00,D2816,True
Domingo,08:00,09:00,D2816,True
Martes,12:00,13:00,D2816,True
Jueves,20:00,21:00,D2816,True
Martes,17:00,18:00,D2816,True
Jueves,14:00,15:00,D2816,True
Domingo,19:00,20:00,D2816,True
Viernes,12:00,13:00,D2816,True
Martes,09:00,10:00,D2816,True
Miércoles,11:00,12:00,D2816,True
Jueves,10:00,11:00,D2816,True
Viernes,11:00,12:00,D2816,True
Jueves,13:00,14:00,D2816,True
Domingo,10:00,11:00,D2816,True
Lunes,18:00,19:00,D2816,True
Lunes,20:00,21:00,D2816,True
Martes,15:00,16:00,D2816,True
Lunes,10:00,11:00,D2816,True
Miércoles,12:00,13:00,D9542,True
Lunes,11:00,12:00,D9542,True
Martes,17:00,18:00,D9542,True
Sabado,12:00,13:00,D9542,True
Viernes,14:00,15:00,D9542,True
Sabado,20:00,21:00,D9542,True
Domingo,19:00,20:00,D9542,True
Lunes,16:00,17:00,D9542,True
Jueves,15:00,16:00,D9542,True
Viernes,08:00,09:00,D9542,True
Miércoles,09:00,10:00,D9542,True
Martes,14:00,15:00,D9542,True
Viernes,11:00,12:00,D9542,True
Martes,16:00,17:00,D9542,True
Domingo,12:00,13:00,D9542,True
Jueves,18:00,19:00,D9542,True
Sabado,15:00,16:00,D9542,True
Martes,13:00,14:00,D9542,True
Miércoles,08:00,09:00,D9542,True
Sabado,11:00,12:00,D9542,True
Viernes,14:00,15:00,D4437,True
Lunes,12:00,13:00,D4437,True
Lunes,15:00,16:00,D4437,True
Viernes,12:00,13:00,D4437,True
Jueves,12:00,13:00,D4437,True
Martes,10:00,11:00,D4437,True
Martes,15:00,16:00,D4437,True
Miércoles,20:00,21:00,D4437,True
Martes,17:00,18:00,D4437,True
Domingo,18:00,19:00,D4437,True
Sabado,17:00,18:00,D4437,True
Miércoles,15:00,16:00,D4437,True
Sabado,16:00,17:00,D4437,True
Viernes,15:00,16:00,D4437,True
Jueves,10:00,11:00,D4437,True
Lunes,14:00,15:00,D4437,True
Jueves,18:00,19:00,D4437,True
Jueves,19:00,20:00,D4437,True
Sabado,15:00,16:00,D4437,True
Domingo,16:00,17:00,D4437,True
Domingo,17:00,18:00,D3774,True
Jueves,18:00,19:00,D3774,True
Miércoles,12:00,13:00,D3774,True
Sabado,18:00,19:00,D3774,True
Sabado,08:00,09:00,D3774,True
Martes,09:00,10:00,D3774,True
Martes,11:00,12:00,D3774,True
Martes,14:00,15:00,D3774,True
Miércoles,09:00,10:00,D3774,True
Martes,15:00,16:00,D3774,True
Miércoles,14:00,15:00,D3774,True
Domingo,14:00,15:00,D3774,True
Martes,16:00,17:00,D3774,True
Sabado,10:00,11:00,D3774,True
Lunes,09:00,10:00,D3774,True
Viernes,17:00,18:00,D3774,True
Domingo,12:00,13:00,D3774,True
Domingo,13:00,14:00,D3774,True
Jueves,15:00,16:00,D3774,True
Sabado,11:00,12:00,D3774,True
Jueves,20:00,21:00,D8293,True
Jueves,18:00,19:00,D8293,True
Sabado,15:00,16:00,D8293,True
Domingo,19:00,20:00,D8293,True
Jueves,15:00,16:00,D8293,True
Domingo,11:00,12:00,D8293,True
Jueves,12:00,13:00,D8293,True
Lunes,17:00,18:00,D8293,True
Miércoles,17:00,18:00,D8293,True
Lunes,12:00,13:00,D8293,True
Jueves,16:00,17:00,D8293,True
Sabado,11:00,12:00,D8293,True
Viernes,08:00,09:00,D8293,True
Viernes,20:00,21:00,D8293,True
Viernes,19:00,20:00,D8293,True
Sabado,16:00,17:00,D8293,True
Viernes,09:00,10:00,D8293,True
Domingo,10:00,11:00,D8293,True
Sabado,20:00,21:00,D8293,True
Domingo,12:00,13:00,D8293,True
Sabado,10:00,11:00,D1552,True
Domingo,14:00,15:00,D1552,True
Viernes,12:00,13:00,D1552,True
Miércoles,12:00,13:00,D1552,True
Martes,19:00,20:00,D1552,True
Sabado,13:00,14:00,D1552,True
Miércoles,11:00,12:00,D1552,True
Jueves,08:00,09:00,D1552,True
Jueves,19:00,20:00,D1552,True
Viernes,17:00,18:00,D1552,True
Miércoles,17:00,18:00,D1552,True
Viernes,08:00,09:00,D1552,True
Domingo,17:00,18:00,D1552,True
Sabado,15:00,16:00,D1552,True
Jueves,14:00,15:00,D1552,True
Jueves,13:00,14:00,D1552,True
Martes,13:00,14:00,D1552,True
Martes,20:00,21:00,D1552,True
Miércoles,19:00,20:00,D1552,True
Miércoles,18:00,19:00,D1552,True
Sabado,15:00,16:00,D8242,True
Viernes,20:00,21:00,D8242,True
Miércoles,16:00,17:00,D8242,True
Sabado,16:00,17:00,D8242,True
Jueves,12:00,13:00,D8242,True
Sabado,18:00,19:00,D8242,True
Jueves,14:00,15:00,D8242,True
Domingo,15:00,16:00,D8242,True
Jueves,13:00,14:00,D8242,True
Martes,19:00,20:00,D8242,True
Martes,16:00,17:00,D8242,True
Lunes,11:00,12:00,D8242,True
Lunes,19:00,20:00,D8242,True
Jueves,18:00,19:00,D8242,True
Martes,14:00,15:00,D8242,True
Lunes,15:00,16:00,D8242,True
Sabado,14:00,15:00,D8242,True
Jueves,16:00,17:00,D8242,True
Viernes,12:00,13:00,D8242,True
Lunes,17:00,18:00,D8242,True
Martes,14:00,15:00,D9921,True
Sabado,19:00,20:00,D9921,True
